NA values
---------
X1: 9
X2: 9
X3: 9
X4: 135
X5: 90
X6: 9
X7: 9
X8: 95
X9: 10
X10: 9
X11: 45
X12: 135
X13: 128
X14: 9
X15: 37
X16: 96
X17: 95
X18: 9
X19: 129
X20: 128
X21: 5855
X22: 9
X23: 128
X24: 923
X25: 9
X26: 96
X27: 2765
X28: 813
X29: 9
X30: 128
X31: 128
X32: 369
X33: 135
X34: 95
X35: 9
X36: 9
X37: 18985
X38: 9
X39: 128
X40: 135
X41: 755
X42: 128
X43: 128
X44: 128
X45: 2148
X46: 136
X47: 298
X48: 10
X49: 128
X50: 95
X51: 9
X52: 302
X53: 813
X54: 813
X55: 2
X56: 128
X57: 8
X58: 85
X59: 8
X60: 2153
X61: 103
X62: 128
X63: 135
X64: 813
target: 1
